id,price,order,title,url,img,date,ticketStatus
mocci-ryen-og-ostre-toten-storband-presenterer-quincy-jones-1847,NOK 100,1,Mocci Ryen og Østre Toten Storband presenterer Quincy Jones,https://www.hamar-kulturhus.no/arrangementer/mocci-ryen-og-ostre-toten-storband-presenterer-quincy-jones-1847/,https://mff.dx.no/191090.jpg,23. januar 2026,Få billetter igjen
temesghen-yared-the-new-voice-of-eritrean-music-1845,NOK 100,2,Temesghen Yared – The new voice of Eritrean music,https://www.hamar-kulturhus.no/arrangementer/temesghen-yared-the-new-voice-of-eritrean-music-1845/,https://mff.dx.no/188399.jpg,24. januar 2026,Ledige billetter
hoytlesing-for-barn-3,NOK 100,3,Høytlesing for barn,https://www.hamar-kulturhus.no/arrangementer/hoytlesing-for-barn-3/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/06/Hoytlesing-illustrasjon-endret-storrelse.jpg,Fra 26. januar 2026,Gratis
spraktreff-4,NOK 100,4,Språktreff,https://www.hamar-kulturhus.no/arrangementer/spraktreff-4/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/forum-645246.jpg,Fra 26. januar 2026,Gratis
vettug-viten-er-vi-beredt,NOK 100,5,Vettug viten: Er vi beredt?,https://www.hamar-kulturhus.no/arrangementer/vettug-viten-er-vi-beredt/,https://www.hamar-kulturhus.no/wp-content/uploads/2026/01/facebook-arr-header.jpg,28. januar 2026,Gratis
digihjelp-3,NOK 100,6,Digihjelp,https://www.hamar-kulturhus.no/arrangementer/digihjelp-3/,https://www.hamar-kulturhus.no/wp-content/uploads/2026/01/BakgrunnsbildeDX_1920x1080_Digihjelp-var-26.jpg,Fra 29. januar 2026,Ingen påmelding
salsakveld-i-foajeen-hamar-salsaklubb,NOK 100,7,Salsa i Foajeen – Hamar salsaklubb,https://www.hamar-kulturhus.no/arrangementer/salsakveld-i-foajeen-hamar-salsaklubb/,https://www.hamar-kulturhus.no/wp-content/uploads/2023/10/salsa_medlogo.jpg,Fra 30. januar 2026,Gratis inngang
innlandsmesterskapet-voksenkorps-brass-2026-1856,NOK 100,8,Innlandsmesterskapet – Voksenkorps BRASS 2026,https://www.hamar-kulturhus.no/arrangementer/innlandsmesterskapet-voksenkorps-brass-2026-1856/,https://mff.dx.no/190200.jpg,1. februar 2026,Ledige billetter
litteraert-pusterom-5,NOK 100,9,Litterært pusterom,https://www.hamar-kulturhus.no/arrangementer/litteraert-pusterom-5/,https://www.hamar-kulturhus.no/wp-content/uploads/2023/11/Litteraert-pusterom_web.jpg,Fra 3. februar 2026,Gratis inngang
onsdagsjam,NOK 100,10,Onsdagsjam,https://www.hamar-kulturhus.no/arrangementer/onsdagsjam/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/12/Onsdagsjam_1920_1080.jpg,Fra 4. februar 2026,Gratis inngang
seniorakademiet,NOK 100,11,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 5. februar 2026,Ledige billetter
takk-for-livet-teater-innlandet-260320261900,NOK 100,12,Takk for livet / Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/takk-for-livet-teater-innlandet-260320261900/,https://mff.dx.no/178602.png,Fra 5. februar 2026,Ledige billetter
afro-beat-hamar-ungdommens-eget-hangout,NOK 100,13,"AFRO BEAT, Hamar-ungdommens eget hangout",https://www.hamar-kulturhus.no/arrangementer/afro-beat-hamar-ungdommens-eget-hangout/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/11/AFROBEAT_skjerm_1920x1080.jpg,Fra 6. februar 2026,Gratis
kings-queens-solheimkoret-080220261800,NOK 100,14,Kings & Queens / Solheimkoret,https://www.hamar-kulturhus.no/arrangementer/kings-queens-solheimkoret-080220261800/,https://mff.dx.no/174256.jpg,8. februar 2026,Ledige billetter
